
Current Data Parameters
NAME           test_exp              
EXPNO                 4              
PROCNO                1              

F2 - Acquisition Parameters
Date_          20140917              
Time              11.52              
INSTRUM      FOURIER300              
PROBHD   5 mm DUL 13C-1              
PULPROG            zg30              
TD                65536              
SOLVENT            DMSO              
NS                    1              
DS                    0              
SWH           24414.063 Hz           
FIDRES         0.372529 Hz           
AQ            1.3421773 sec          
RG                    1              
DW               20.480 usec         
DE                 6.50 usec         
TE                297.9 K            
D1           1.00000000 sec          
TD0                   1              

======== CHANNEL f1 ========
SFO1        300.1998538 MHz          
NUC1                 1H              
P1                11.50 usec         
PLW1        15.84899998 W            

F2 - Processing parameters
SI                65536              
SF          300.1980000 MHz          
WDW                  EM              
SSB      0              
LB                 0.30 Hz           
GB       0              
PC                 1.00              
